 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
2   station_total    - Number of blade input stations (-)
 0   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02    1.0E-02
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
    7.8747e+09 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
    0.0000e+00 8.2641e+09 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
    0.0000e+00 0.0000e+00 2.5000e+10 0.0000e+00 0.0000e+00 0.0000e+00
    0.0000e+00 0.0000e+00 0.0000e+00 5.2083e+08 0.0000e+00 0.0000e+00
    0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.3021e+08 0.0000e+00
    0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.4179e+08

    975	0	0	0	0	0
    0	975	0	0	0	0
    0	0	975	0	0	0
    0	0	0	20.3125	0	0
    0	0	0	0	5.0781	0
    0	0	0	0	0	25.3906

  1.000000
    7.8747e+09 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
    0.0000e+00 8.2641e+09 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
    0.0000e+00 0.0000e+00 2.5000e+10 0.0000e+00 0.0000e+00 0.0000e+00
    0.0000e+00 0.0000e+00 0.0000e+00 5.2083e+08 0.0000e+00 0.0000e+00
    0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.3021e+08 0.0000e+00
    0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 1.4179e+08

    975	0	0	0	0	0
    0	975	0	0	0	0
    0	0	975	0	0	0
    0	0	0	20.3125	0	0
    0	0	0	0	5.0781	0
    0	0	0	0	0	25.3906
